

+----------------------------------------------------------------------------------------------------------------------------------+
|                                             Layout do Arquivo de Importação de Itens                                             |
|----------------------------------------------------------------------------------------------------------------------------------|
|                                                     Nome do Arquivo: A ser informado                                             |
|                                                             Formato: Texto                                                       |
|                                                 Tamanho do Registro: 979                                                         |
|----------------------------------------------------------------------------------------------------------------------------------|
| Ordem |                         Descrição                       | Tamanho | Início | Término | Conteúdo | Decimais | Obrigatório |
|-------+---------------------------------------------------------+---------+--------+---------+----------+----------+-------------|
|    1  | Tipo de Transação                                       |     1   |     1  |     1   | Inteiro  |          |     Sim     |
|       | Onde    1 - Inclusão                                    |         |        |         |          |          |             |
|       |         2 - Modifição                                   |         |        |         |          |          |             |
|       |         3 - Eliminação                                  |         |        |         |          |          |             |
|    2  | Código do Item                                          |    16   |     2  |    17   | Caracter |          |     Sim     |
|    3  | Descrição                                               |    60   |    18  |    77   | Caracter |          |     Sim     |
|    4  | Código do Grupo de Estoque                              |     2   |    78  |    79   | Inteiro  |          |     Sim     |
|    5  | Código da Família de Material                           |     8   |    80  |    87   | Caracter |          |     Sim     |
|    6  | Família Comercial                                       |     8   |    88  |    95   | Caracter |          |     Não     |
|    7  | Unidade de Medida                                       |     2   |    96  |    97   | Caracter |          |     Sim     |
|    8  | Estabelecimento Padrão                                  |     5   |    98  |   102   | Caracter |          |     Sim     |
|    9  | Situação                                                |     2   |   103  |   104   | Inteiro  |          |     Sim     |
|       | Onde    1 - Ativo                                       |         |        |         |          |          |             |
|       |         2 - Obsoleto Ordens Automáticas                 |         |        |         |          |          |             |
|       |         3 - Obsoleto Todas as Ordens                    |         |        |         |          |          |             |
|       |         4 - Totalmente Obsoleto                         |         |        |         |          |          |             |
|   10  | Data de Implantação                                     |     8   |   105  |   112   | Data     |          |     Sim     |
|       | Formato mmddaaaa                                        |         |        |         |          |          |             |
|       | Onde    mm   = Mês                                      |         |        |         |          |          |             |
|       |         dd   = Dia                                      |         |        |         |          |          |             |
|       |         aaaa = Ano                                      |         |        |         |          |          |             |
|   11  | Data de Liberação                                       |     8   |   113  |   120   | Data     |          |     Sim     |
|       | Formato mmddaaaa                                        |         |        |         |          |          |             |
|       | Onde    mm   = Mês                                      |         |        |         |          |          |             |
|       |         dd   = Dia                                      |         |        |         |          |          |             |
|       |         aaaa = Ano                                      |         |        |         |          |          |             |
|   12  | Folha de Especificação                                  |     8   |   121  |   128   | Caracter |          |     Não     |
|   13  | Tipo Controle                                           |     2   |   129  |   130   | Inteiro  |          |     Sim     |
|       | Onde    1 - Físico                                      |         |        |         |          |          |             |
|       |         2 - Total                                       |         |        |         |          |          |             |
|       |         3 - Consignado                                  |         |        |         |          |          |             |
|       |         4 - Débito Direto                               |         |        |         |          |          |             |
|   14  | Aplicação (1-Serviço 2-Material)                        |     2   |   131  |   132   | Inteiro  |          |     Sim     |
|       | Onde    1 - Serviço                                     |         |        |         |          |          |             |
|       |         2 - Material                                    |         |        |         |          |          |             |
|   15  | Lote Econômico                                          |    13   |   133  |   145   | Decimal  |     4    |     Não     |
|   16  | Código Complementar                                     |    20   |   146  |   165   | Caracter |          |     Não     |
|   17  | Informações Complementares                              |    16   |   166  |   181   | Caracter |          |     Não     |
|   18  | Imagem                                                  |    30   |   182  |   211   | Caracter |          |     Não     |
|   19  | Narrativa                                               |  2000   |   212  |  2211   | Caracter |          |     Não     |
+----------------------------------------------------------------------------------------------------------------------------------+


